ЛучшаяПамять;4

Метрики
Память;MAE;MSE;RMSE;MAPE
1;186,99760500592387;62823,23342769404;250,64563317100507;0,6498866448834371
2;7647,2638940969555;170862452,64002222;13071,436517843867;25,590177030869008
3;1150,4020430376816;3184009,9336414314;1784,379425358136;3,8845979495575373
4;77,97418802026499;9092,30623716127;95,35358533983539;0,2688986409432366
5;136,7682792419789;20533,37113057631;143,29470028782052;0,47627435834629045
6;97,06856324152255;10960,003593464395;104,69003578881991;0,3481804544603403
7;1337,8877182236238;2792952,140717382;1671,2127754171167;4,580143302788544
8;15248,602842001254;539330253,1453401;23223,484948330646;51,46820266693331

Прогнозная цена
Дата;Изначальная цена;Прогнозная цена
2025-12-09;306,39;478,066586219882
2025-12-10;306,73;470,12098429629776
2025-12-11;307,19;477,7441607442211
2025-12-12;303,86;469,803917623267
2025-12-15;305,08;461,9956435895366
2025-12-16;304,78;454,31714527946184
2025-12-17;303,5;461,684056941502
2025-12-18;301,96;469,1704256568367
2025-12-19;299,87;476,77818846343206
2025-12-22;297,72;468,8540000750897
2025-12-23;300,65;476,45663193003037
2025-12-24;302,03;468,5377879022519
2025-12-25;300,26;460,75055730271407
2025-12-26;302,51;453,09275267900176
2025-12-29;299,7;460,4398103861098
2025-12-30;299,9;467,9060032076782
2026-01-05;298,78;475,4932629613221
2026-01-06;299,08;483,2035527897558
2026-01-08;298;475,17257302836504
2026-01-09;299,04;467,27507042283435
2026-01-12;299,16;474,8520993803506
2026-01-13;297,23;482,55199251671354
2026-01-14;298,58;490,3767421176236
2026-01-15;299,16;482,2265419200748
2026-01-16;301,52;490,04601422555214
2026-01-19;303,62;497,99228201369345
2026-01-20;304,03;489,7155093883876
2026-01-21;306,49;481,57629906588295
2026-01-22;306,22;473,5723647217861
2026-01-23;306,88;465,7014580310618
2026-01-26;303,17;457,9613680364733
2026-01-27;304,92;465,38737204712197
2026-01-28;303,58;472,9337913141985
2026-01-29;308,52;480,6025784132685
2026-01-30;305,62;472,61482758191534
2026-02-02;304,16;480,27844257233045
2026-02-03;303,81;488,0663257644476
2026-02-04;303,86;479,9545253403806
2026-02-05;301,45;471,97754533445413
2026-02-06;300,61;464,1331449931737
2026-02-09;301,81;471,6592265292036
2026-02-10;302,9;463,82011673652914
2026-02-11;305,76;456,1112951665485
2026-02-12;305,2;463,50729959751436
2026-02-13;308,55;455,80367713689026
2026-02-16;311;448,2280910611675
2026-02-17;310,77;440,7784133694033
2026-02-18;313,4;433,4525514286327
2026-02-19;313,14;426,2484473860427
2026-02-20;314;419,16407759091624
